2026-03-30 22:33:09 | INFO     | run_exp                            | 
2026-03-30 22:38:41 | DEBUG    | src.embeddings.extractor           | encode batch 48/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:38:42 | DEBUG    | src.embeddings.extractor           | encode batch 48/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:38:42 | INFO     | src.embeddings.extractor           | encode batch 48/125
2026-03-30 22:38:42 | DEBUG    | src.embeddings.extractor           | encode batch 49/125 start: idx=[384:392], samples=8, total_chars=572
2026-03-30 22:38:42 | DEBUG    | src.embeddings.extractor           | encode batch 49/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:38:43 | DEBUG    | src.embeddings.extractor           | encode batch 49/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:38:43 | DEBUG    | src.embeddings.extractor           | encode batch 50/125 start: idx=[392:400], samples=8, total_chars=381
2026-03-30 22:38:43 | DEBUG    | src.embeddings.extractor           | encode batch 50/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:38:44 | DEBUG    | src.embeddings.extractor           | encode batch 50/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:38:44 | DEBUG    | src.embeddings.extractor           | encode batch 51/125 start: idx=[400:408], samples=8, total_chars=487
2026-03-30 22:38:44 | DEBUG    | src.embeddings.extractor           | encode batch 51/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:38:45 | DEBUG    | src.embeddings.extractor           | encode batch 51/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:38:45 | DEBUG    | src.embeddings.extractor           | encode batch 52/125 start: idx=[408:416], samples=8, total_chars=519
2026-03-30 22:38:45 | DEBUG    | src.embeddings.extractor           | encode batch 52/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:38:46 | DEBUG    | src.embeddings.extractor           | encode batch 52/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:38:46 | DEBUG    | src.embeddings.extractor           | encode batch 53/125 start: idx=[416:424], samples=8, total_chars=530
2026-03-30 22:38:46 | DEBUG    | src.embeddings.extractor           | encode batch 53/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:38:47 | DEBUG    | src.embeddings.extractor           | encode batch 53/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:38:47 | DEBUG    | src.embeddings.extractor           | encode batch 54/125 start: idx=[424:432], samples=8, total_chars=445
2026-03-30 22:38:47 | DEBUG    | src.embeddings.extractor           | encode batch 54/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:38:48 | DEBUG    | src.embeddings.extractor           | encode batch 54/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:38:48 | DEBUG    | src.embeddings.extractor           | encode batch 55/125 start: idx=[432:440], samples=8, total_chars=340
2026-03-30 22:38:48 | DEBUG    | src.embeddings.extractor           | encode batch 55/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:38:49 | DEBUG    | src.embeddings.extractor           | encode batch 55/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:38:49 | DEBUG    | src.embeddings.extractor           | encode batch 56/125 start: idx=[440:448], samples=8, total_chars=535
2026-03-30 22:38:50 | DEBUG    | src.embeddings.extractor           | encode batch 56/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:38:51 | DEBUG    | src.embeddings.extractor           | encode batch 56/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:38:51 | DEBUG    | src.embeddings.extractor           | encode batch 57/125 start: idx=[448:456], samples=8, total_chars=451
2026-03-30 22:38:51 | DEBUG    | src.embeddings.extractor           | encode batch 57/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:38:52 | DEBUG    | src.embeddings.extractor           | encode batch 57/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:38:52 | DEBUG    | src.embeddings.extractor           | encode batch 58/125 start: idx=[456:464], samples=8, total_chars=573
2026-03-30 22:38:52 | DEBUG    | src.embeddings.extractor           | encode batch 58/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:38:53 | DEBUG    | src.embeddings.extractor           | encode batch 58/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:38:53 | DEBUG    | src.embeddings.extractor           | encode batch 59/125 start: idx=[464:472], samples=8, total_chars=623
2026-03-30 22:38:54 | DEBUG    | src.embeddings.extractor           | encode batch 59/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:38:55 | DEBUG    | src.embeddings.extractor           | encode batch 59/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:38:55 | DEBUG    | src.embeddings.extractor           | encode batch 60/125 start: idx=[472:480], samples=8, total_chars=497
2026-03-30 22:38:55 | DEBUG    | src.embeddings.extractor           | encode batch 60/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:38:56 | DEBUG    | src.embeddings.extractor           | encode batch 60/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:38:56 | INFO     | src.embeddings.extractor           | encode batch 60/125
2026-03-30 22:38:56 | DEBUG    | src.embeddings.extractor           | encode batch 61/125 start: idx=[480:488], samples=8, total_chars=333
2026-03-30 22:38:56 | DEBUG    | src.embeddings.extractor           | encode batch 61/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:38:57 | DEBUG    | src.embeddings.extractor           | encode batch 61/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:38:57 | DEBUG    | src.embeddings.extractor           | encode batch 62/125 start: idx=[488:496], samples=8, total_chars=517
2026-03-30 22:38:57 | DEBUG    | src.embeddings.extractor           | encode batch 62/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:38:58 | DEBUG    | src.embeddings.extractor           | encode batch 62/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:38:58 | DEBUG    | src.embeddings.extractor           | encode batch 63/125 start: idx=[496:504], samples=8, total_chars=502
2026-03-30 22:38:58 | DEBUG    | src.embeddings.extractor           | encode batch 63/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:39:00 | DEBUG    | src.embeddings.extractor           | encode batch 63/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:39:00 | DEBUG    | src.embeddings.extractor           | encode batch 64/125 start: idx=[504:512], samples=8, total_chars=311
2026-03-30 22:39:00 | DEBUG    | src.embeddings.extractor           | encode batch 64/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:39:01 | DEBUG    | src.embeddings.extractor           | encode batch 64/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:39:01 | DEBUG    | src.embeddings.extractor           | encode batch 65/125 start: idx=[512:520], samples=8, total_chars=391
2026-03-30 22:39:01 | DEBUG    | src.embeddings.extractor           | encode batch 65/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:39:02 | DEBUG    | src.embeddings.extractor           | encode batch 65/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:39:02 | DEBUG    | src.embeddings.extractor           | encode batch 66/125 start: idx=[520:528], samples=8, total_chars=626
2026-03-30 22:39:02 | DEBUG    | src.embeddings.extractor           | encode batch 66/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:39:03 | DEBUG    | src.embeddings.extractor           | encode batch 66/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:39:03 | DEBUG    | src.embeddings.extractor           | encode batch 67/125 start: idx=[528:536], samples=8, total_chars=475
2026-03-30 22:39:03 | DEBUG    | src.embeddings.extractor           | encode batch 67/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:39:04 | DEBUG    | src.embeddings.extractor           | encode batch 67/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:39:04 | DEBUG    | src.embeddings.extractor           | encode batch 68/125 start: idx=[536:544], samples=8, total_chars=455
2026-03-30 22:39:04 | DEBUG    | src.embeddings.extractor           | encode batch 68/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:39:05 | DEBUG    | src.embeddings.extractor           | encode batch 68/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:39:05 | DEBUG    | src.embeddings.extractor           | encode batch 69/125 start: idx=[544:552], samples=8, total_chars=358
2026-03-30 22:39:05 | DEBUG    | src.embeddings.extractor           | encode batch 69/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:39:06 | DEBUG    | src.embeddings.extractor           | encode batch 69/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:39:06 | DEBUG    | src.embeddings.extractor           | encode batch 70/125 start: idx=[552:560], samples=8, total_chars=596
2026-03-30 22:39:06 | DEBUG    | src.embeddings.extractor           | encode batch 70/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:39:08 | DEBUG    | src.embeddings.extractor           | encode batch 70/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:39:08 | DEBUG    | src.embeddings.extractor           | encode batch 71/125 start: idx=[560:568], samples=8, total_chars=373
2026-03-30 22:39:08 | DEBUG    | src.embeddings.extractor           | encode batch 71/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:39:09 | DEBUG    | src.embeddings.extractor           | encode batch 71/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:39:09 | DEBUG    | src.embeddings.extractor           | encode batch 72/125 start: idx=[568:576], samples=8, total_chars=348
2026-03-30 22:39:09 | DEBUG    | src.embeddings.extractor           | encode batch 72/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:39:10 | DEBUG    | src.embeddings.extractor           | encode batch 72/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:39:10 | INFO     | src.embeddings.extractor           | encode batch 72/125
2026-03-30 22:39:10 | DEBUG    | src.embeddings.extractor           | encode batch 73/125 start: idx=[576:584], samples=8, total_chars=458
2026-03-30 22:39:10 | DEBUG    | src.embeddings.extractor           | encode batch 73/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:39:11 | DEBUG    | src.embeddings.extractor           | encode batch 73/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:39:11 | DEBUG    | src.embeddings.extractor           | encode batch 74/125 start: idx=[584:592], samples=8, total_chars=445
2026-03-30 22:39:11 | DEBUG    | src.embeddings.extractor           | encode batch 74/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:39:12 | DEBUG    | src.embeddings.extractor           | encode batch 74/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:39:12 | DEBUG    | src.embeddings.extractor           | encode batch 75/125 start: idx=[592:600], samples=8, total_chars=469
2026-03-30 22:39:12 | DEBUG    | src.embeddings.extractor           | encode batch 75/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:39:13 | DEBUG    | src.embeddings.extractor           | encode batch 75/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:39:13 | DEBUG    | src.embeddings.extractor           | encode batch 76/125 start: idx=[600:608], samples=8, total_chars=386
2026-03-30 22:39:13 | DEBUG    | src.embeddings.extractor           | encode batch 76/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:39:14 | DEBUG    | src.embeddings.extractor           | encode batch 76/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:39:14 | DEBUG    | src.embeddings.extractor           | encode batch 77/125 start: idx=[608:616], samples=8, total_chars=554
2026-03-30 22:39:14 | DEBUG    | src.embeddings.extractor           | encode batch 77/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:39:15 | DEBUG    | src.embeddings.extractor           | encode batch 77/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:39:15 | DEBUG    | src.embeddings.extractor           | encode batch 78/125 start: idx=[616:624], samples=8, total_chars=511
2026-03-30 22:39:15 | DEBUG    | src.embeddings.extractor           | encode batch 78/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:39:16 | DEBUG    | src.embeddings.extractor           | encode batch 78/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:39:16 | DEBUG    | src.embeddings.extractor           | encode batch 79/125 start: idx=[624:632], samples=8, total_chars=413
2026-03-30 22:39:16 | DEBUG    | src.embeddings.extractor           | encode batch 79/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:39:17 | DEBUG    | src.embeddings.extractor           | encode batch 79/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:39:17 | DEBUG    | src.embeddings.extractor           | encode batch 80/125 start: idx=[632:640], samples=8, total_chars=291
2026-03-30 22:39:17 | DEBUG    | src.embeddings.extractor           | encode batch 80/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:39:18 | DEBUG    | src.embeddings.extractor           | encode batch 80/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:39:18 | DEBUG    | src.embeddings.extractor           | encode batch 81/125 start: idx=[640:648], samples=8, total_chars=339
2026-03-30 22:39:18 | DEBUG    | src.embeddings.extractor           | encode batch 81/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:39:20 | DEBUG    | src.embeddings.extractor           | encode batch 81/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:39:20 | DEBUG    | src.embeddings.extractor           | encode batch 82/125 start: idx=[648:656], samples=8, total_chars=387
2026-03-30 22:39:20 | DEBUG    | src.embeddings.extractor           | encode batch 82/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:39:21 | DEBUG    | src.embeddings.extractor           | encode batch 82/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:39:21 | DEBUG    | src.embeddings.extractor           | encode batch 83/125 start: idx=[656:664], samples=8, total_chars=364
2026-03-30 22:39:21 | DEBUG    | src.embeddings.extractor           | encode batch 83/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:39:22 | DEBUG    | src.embeddings.extractor           | encode batch 83/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:39:22 | DEBUG    | src.embeddings.extractor           | encode batch 84/125 start: idx=[664:672], samples=8, total_chars=360
2026-03-30 22:39:22 | DEBUG    | src.embeddings.extractor           | encode batch 84/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:39:23 | DEBUG    | src.embeddings.extractor           | encode batch 84/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:39:23 | INFO     | src.embeddings.extractor           | encode batch 84/125
2026-03-30 22:39:23 | DEBUG    | src.embeddings.extractor           | encode batch 85/125 start: idx=[672:680], samples=8, total_chars=385
2026-03-30 22:39:23 | DEBUG    | src.embeddings.extractor           | encode batch 85/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:39:24 | DEBUG    | src.embeddings.extractor           | encode batch 85/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:39:24 | DEBUG    | src.embeddings.extractor           | encode batch 86/125 start: idx=[680:688], samples=8, total_chars=430
2026-03-30 22:39:24 | DEBUG    | src.embeddings.extractor           | encode batch 86/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:39:25 | DEBUG    | src.embeddings.extractor           | encode batch 86/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:39:25 | DEBUG    | src.embeddings.extractor           | encode batch 87/125 start: idx=[688:696], samples=8, total_chars=439
2026-03-30 22:39:25 | DEBUG    | src.embeddings.extractor           | encode batch 87/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:39:26 | DEBUG    | src.embeddings.extractor           | encode batch 87/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:39:26 | DEBUG    | src.embeddings.extractor           | encode batch 88/125 start: idx=[696:704], samples=8, total_chars=420
2026-03-30 22:39:26 | DEBUG    | src.embeddings.extractor           | encode batch 88/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:39:27 | DEBUG    | src.embeddings.extractor           | encode batch 88/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:39:27 | DEBUG    | src.embeddings.extractor           | encode batch 89/125 start: idx=[704:712], samples=8, total_chars=527
2026-03-30 22:39:27 | DEBUG    | src.embeddings.extractor           | encode batch 89/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:39:28 | DEBUG    | src.embeddings.extractor           | encode batch 89/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:39:28 | DEBUG    | src.embeddings.extractor           | encode batch 90/125 start: idx=[712:720], samples=8, total_chars=453
2026-03-30 22:39:28 | DEBUG    | src.embeddings.extractor           | encode batch 90/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:39:29 | DEBUG    | src.embeddings.extractor           | encode batch 90/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:39:29 | DEBUG    | src.embeddings.extractor           | encode batch 91/125 start: idx=[720:728], samples=8, total_chars=450
2026-03-30 22:39:29 | DEBUG    | src.embeddings.extractor           | encode batch 91/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:39:30 | DEBUG    | src.embeddings.extractor           | encode batch 91/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:39:30 | DEBUG    | src.embeddings.extractor           | encode batch 92/125 start: idx=[728:736], samples=8, total_chars=352
2026-03-30 22:39:30 | DEBUG    | src.embeddings.extractor           | encode batch 92/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:39:31 | DEBUG    | src.embeddings.extractor           | encode batch 92/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:39:31 | DEBUG    | src.embeddings.extractor           | encode batch 93/125 start: idx=[736:744], samples=8, total_chars=433
2026-03-30 22:39:31 | DEBUG    | src.embeddings.extractor           | encode batch 93/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:39:32 | DEBUG    | src.embeddings.extractor           | encode batch 93/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:39:32 | DEBUG    | src.embeddings.extractor           | encode batch 94/125 start: idx=[744:752], samples=8, total_chars=515
2026-03-30 22:39:32 | DEBUG    | src.embeddings.extractor           | encode batch 94/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:39:34 | DEBUG    | src.embeddings.extractor           | encode batch 94/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:39:34 | DEBUG    | src.embeddings.extractor           | encode batch 95/125 start: idx=[752:760], samples=8, total_chars=636
2026-03-30 22:39:34 | DEBUG    | src.embeddings.extractor           | encode batch 95/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:39:35 | DEBUG    | src.embeddings.extractor           | encode batch 95/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:39:35 | DEBUG    | src.embeddings.extractor           | encode batch 96/125 start: idx=[760:768], samples=8, total_chars=437
2026-03-30 22:39:35 | DEBUG    | src.embeddings.extractor           | encode batch 96/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:39:36 | DEBUG    | src.embeddings.extractor           | encode batch 96/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:39:36 | INFO     | src.embeddings.extractor           | encode batch 96/125
2026-03-30 22:39:36 | DEBUG    | src.embeddings.extractor           | encode batch 97/125 start: idx=[768:776], samples=8, total_chars=736
2026-03-30 22:39:36 | DEBUG    | src.embeddings.extractor           | encode batch 97/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:39:37 | DEBUG    | src.embeddings.extractor           | encode batch 97/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:39:37 | DEBUG    | src.embeddings.extractor           | encode batch 98/125 start: idx=[776:784], samples=8, total_chars=429
2026-03-30 22:39:37 | DEBUG    | src.embeddings.extractor           | encode batch 98/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:39:38 | DEBUG    | src.embeddings.extractor           | encode batch 98/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:39:38 | DEBUG    | src.embeddings.extractor           | encode batch 99/125 start: idx=[784:792], samples=8, total_chars=513
2026-03-30 22:39:38 | DEBUG    | src.embeddings.extractor           | encode batch 99/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:39:40 | DEBUG    | src.embeddings.extractor           | encode batch 99/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:39:40 | DEBUG    | src.embeddings.extractor           | encode batch 100/125 start: idx=[792:800], samples=8, total_chars=554
2026-03-30 22:39:40 | DEBUG    | src.embeddings.extractor           | encode batch 100/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:39:42 | DEBUG    | src.embeddings.extractor           | encode batch 100/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:39:42 | DEBUG    | src.embeddings.extractor           | encode batch 101/125 start: idx=[800:808], samples=8, total_chars=393
2026-03-30 22:39:42 | DEBUG    | src.embeddings.extractor           | encode batch 101/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:39:44 | DEBUG    | src.embeddings.extractor           | encode batch 101/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:39:44 | DEBUG    | src.embeddings.extractor           | encode batch 102/125 start: idx=[808:816], samples=8, total_chars=430
2026-03-30 22:39:44 | DEBUG    | src.embeddings.extractor           | encode batch 102/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:39:45 | DEBUG    | src.embeddings.extractor           | encode batch 102/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:39:45 | DEBUG    | src.embeddings.extractor           | encode batch 103/125 start: idx=[816:824], samples=8, total_chars=427
2026-03-30 22:39:45 | DEBUG    | src.embeddings.extractor           | encode batch 103/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:39:46 | DEBUG    | src.embeddings.extractor           | encode batch 103/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:39:46 | DEBUG    | src.embeddings.extractor           | encode batch 104/125 start: idx=[824:832], samples=8, total_chars=446
2026-03-30 22:39:46 | DEBUG    | src.embeddings.extractor           | encode batch 104/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:39:47 | DEBUG    | src.embeddings.extractor           | encode batch 104/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:39:47 | DEBUG    | src.embeddings.extractor           | encode batch 105/125 start: idx=[832:840], samples=8, total_chars=427
2026-03-30 22:39:47 | DEBUG    | src.embeddings.extractor           | encode batch 105/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:39:48 | DEBUG    | src.embeddings.extractor           | encode batch 105/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:39:48 | DEBUG    | src.embeddings.extractor           | encode batch 106/125 start: idx=[840:848], samples=8, total_chars=389
2026-03-30 22:39:48 | DEBUG    | src.embeddings.extractor           | encode batch 106/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:39:49 | DEBUG    | src.embeddings.extractor           | encode batch 106/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:39:49 | DEBUG    | src.embeddings.extractor           | encode batch 107/125 start: idx=[848:856], samples=8, total_chars=391
2026-03-30 22:39:49 | DEBUG    | src.embeddings.extractor           | encode batch 107/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:39:51 | DEBUG    | src.embeddings.extractor           | encode batch 107/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:39:51 | DEBUG    | src.embeddings.extractor           | encode batch 108/125 start: idx=[856:864], samples=8, total_chars=425
2026-03-30 22:39:51 | DEBUG    | src.embeddings.extractor           | encode batch 108/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:39:52 | DEBUG    | src.embeddings.extractor           | encode batch 108/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:39:52 | INFO     | src.embeddings.extractor           | encode batch 108/125
2026-03-30 22:39:52 | DEBUG    | src.embeddings.extractor           | encode batch 109/125 start: idx=[864:872], samples=8, total_chars=581
2026-03-30 22:39:52 | DEBUG    | src.embeddings.extractor           | encode batch 109/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:39:53 | DEBUG    | src.embeddings.extractor           | encode batch 109/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:39:53 | DEBUG    | src.embeddings.extractor           | encode batch 110/125 start: idx=[872:880], samples=8, total_chars=678
2026-03-30 22:39:53 | DEBUG    | src.embeddings.extractor           | encode batch 110/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:39:54 | DEBUG    | src.embeddings.extractor           | encode batch 110/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:39:54 | DEBUG    | src.embeddings.extractor           | encode batch 111/125 start: idx=[880:888], samples=8, total_chars=315
2026-03-30 22:39:54 | DEBUG    | src.embeddings.extractor           | encode batch 111/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:39:55 | DEBUG    | src.embeddings.extractor           | encode batch 111/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:39:55 | DEBUG    | src.embeddings.extractor           | encode batch 112/125 start: idx=[888:896], samples=8, total_chars=354
2026-03-30 22:39:55 | DEBUG    | src.embeddings.extractor           | encode batch 112/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:39:56 | DEBUG    | src.embeddings.extractor           | encode batch 112/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:39:56 | DEBUG    | src.embeddings.extractor           | encode batch 113/125 start: idx=[896:904], samples=8, total_chars=458
2026-03-30 22:39:56 | DEBUG    | src.embeddings.extractor           | encode batch 113/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:39:57 | DEBUG    | src.embeddings.extractor           | encode batch 113/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:39:57 | DEBUG    | src.embeddings.extractor           | encode batch 114/125 start: idx=[904:912], samples=8, total_chars=509
2026-03-30 22:39:57 | DEBUG    | src.embeddings.extractor           | encode batch 114/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:39:58 | DEBUG    | src.embeddings.extractor           | encode batch 114/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:39:58 | DEBUG    | src.embeddings.extractor           | encode batch 115/125 start: idx=[912:920], samples=8, total_chars=453
2026-03-30 22:39:58 | DEBUG    | src.embeddings.extractor           | encode batch 115/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
