2026-04-02 02:34:37 | INFO     | run_exp                            | 
2026-04-02 02:35:00 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "GET /api/datasets/seara/ru_go_emotions/revision/0323e396b62e5e34812e70e1a82604d25b43f9a0 HTTP/1.1" 200 None
2026-04-02 02:35:00 | DEBUG    | filelock                           | Attempting to acquire lock 1917634780928 on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\.cache_hf_datasets_seara___ru_go_emotions_raw_0.0.0_0323e396b62e5e34812e70e1a82604d25b43f9a0.lock
2026-04-02 02:35:00 | DEBUG    | filelock                           | Lock 1917634780928 acquired on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\.cache_hf_datasets_seara___ru_go_emotions_raw_0.0.0_0323e396b62e5e34812e70e1a82604d25b43f9a0.lock
2026-04-02 02:35:00 | DEBUG    | fsspec.local                       | open file: C:/Dev Projects/Python/Interpretations-of-Transformers/backend/.cache/hf_datasets/seara___ru_go_emotions/raw/0.0.0/0323e396b62e5e34812e70e1a82604d25b43f9a0/dataset_info.json
2026-04-02 02:35:00 | DEBUG    | filelock                           | Attempting to release lock 1917634780928 on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\.cache_hf_datasets_seara___ru_go_emotions_raw_0.0.0_0323e396b62e5e34812e70e1a82604d25b43f9a0.lock
2026-04-02 02:35:00 | DEBUG    | filelock                           | Lock 1917634780928 released on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\.cache_hf_datasets_seara___ru_go_emotions_raw_0.0.0_0323e396b62e5e34812e70e1a82604d25b43f9a0.lock
2026-04-02 02:35:00 | DEBUG    | filelock                           | Attempting to acquire lock 1917634780928 on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\seara___ru_go_emotions\raw\0.0.0\0323e396b62e5e34812e70e1a82604d25b43f9a0_builder.lock
2026-04-02 02:35:00 | DEBUG    | filelock                           | Lock 1917634780928 acquired on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\seara___ru_go_emotions\raw\0.0.0\0323e396b62e5e34812e70e1a82604d25b43f9a0_builder.lock
2026-04-02 02:35:00 | DEBUG    | fsspec.local                       | open file: C:/Dev Projects/Python/Interpretations-of-Transformers/backend/.cache/hf_datasets/seara___ru_go_emotions/raw/0.0.0/0323e396b62e5e34812e70e1a82604d25b43f9a0/dataset_info.json
2026-04-02 02:35:00 | DEBUG    | filelock                           | Attempting to release lock 1917634780928 on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\seara___ru_go_emotions\raw\0.0.0\0323e396b62e5e34812e70e1a82604d25b43f9a0_builder.lock
2026-04-02 02:35:00 | DEBUG    | filelock                           | Lock 1917634780928 released on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\seara___ru_go_emotions\raw\0.0.0\0323e396b62e5e34812e70e1a82604d25b43f9a0_builder.lock
2026-04-02 02:35:44 | INFO     | src.datasets_load                  | [style] dataset 1/1: done rows=600 (total=600)
2026-04-02 02:35:44 | INFO     | run_exp                            | Style records: 600
2026-04-02 02:35:44 | INFO     | run_exp                            | Finetune hardware: dataloader_num_workers=None fp16=None bf16=False gradient_accumulation_steps=1
2026-04-02 02:35:44 | INFO     | run_exp                            | 
2026-04-02 02:35:44 | INFO     | run_exp                            | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-04-02 02:35:44 | INFO     | run_exp                            |   ▶ Stage: fine-tuning (tone + style heads per model)
2026-04-02 02:35:44 | INFO     | run_exp                            | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-04-02 02:35:45 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "HEAD /bert-base-multilingual-cased/resolve/main/tokenizer_config.json HTTP/1.1" 200 0
2026-04-02 02:35:45 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "GET /api/models/bert-base-multilingual-cased/tree/main/additional_chat_templates?recursive=False&expand=False HTTP/1.1" 307 152
2026-04-02 02:35:45 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "GET /api/models/google-bert/bert-base-multilingual-cased/tree/main/additional_chat_templates?recursive=False&expand=False HTTP/1.1" 404 64
2026-04-02 02:35:46 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "HEAD /bert-base-multilingual-cased/resolve/main/config.json HTTP/1.1" 200 0
2026-04-02 02:35:46 | INFO     | src.finetuning                     | finetune: start -> C:\Dev Projects\Python\Interpretations-of-Transformers\backend\artifacts\finetuned\bert\tone (problem=single_label, n_labels=3 workers=0 fp16=False bf16=False)
2026-04-02 02:35:46 | WARNING  | py.warnings                        | C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.venv\lib\site-packages\torch\utils\data\dataloader.py:775: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
  super().__init__(loader)

2026-04-02 05:56:55 | WARNING  | py.warnings                        | C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.venv\lib\site-packages\torch\utils\data\dataloader.py:775: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
  super().__init__(loader)

2026-04-02 06:11:13 | INFO     | src.finetuning                     | finetune: saved C:\Dev Projects\Python\Interpretations-of-Transformers\backend\artifacts\finetuned\bert\tone
2026-04-02 06:11:13 | DEBUG    | urllib3.connectionpool             | Resetting dropped connection: huggingface.co
2026-04-02 06:11:14 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "HEAD /bert-base-multilingual-cased/resolve/main/tokenizer_config.json HTTP/1.1" 200 0
2026-04-02 06:11:14 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "GET /api/models/bert-base-multilingual-cased/tree/main/additional_chat_templates?recursive=False&expand=False HTTP/1.1" 307 152
2026-04-02 06:11:14 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "GET /api/models/google-bert/bert-base-multilingual-cased/tree/main/additional_chat_templates?recursive=False&expand=False HTTP/1.1" 404 64
2026-04-02 06:11:15 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "HEAD /bert-base-multilingual-cased/resolve/main/config.json HTTP/1.1" 200 0
2026-04-02 06:11:15 | INFO     | src.finetuning                     | finetune: start -> C:\Dev Projects\Python\Interpretations-of-Transformers\backend\artifacts\finetuned\bert\style (problem=multi_label, n_labels=28 workers=0 fp16=False bf16=False)
2026-04-02 06:11:15 | WARNING  | py.warnings                        | C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.venv\lib\site-packages\torch\utils\data\dataloader.py:775: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
  super().__init__(loader)

2026-04-02 06:13:44 | WARNING  | py.warnings                        | C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.venv\lib\site-packages\torch\utils\data\dataloader.py:775: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
  super().__init__(loader)

2026-04-02 06:15:56 | INFO     | src.finetuning                     | finetune: saved C:\Dev Projects\Python\Interpretations-of-Transformers\backend\artifacts\finetuned\bert\style
2026-04-02 06:15:56 | INFO     | run_exp                            | Analysis levels: ['text', 'sentence', 'token']
2026-04-02 06:15:56 | INFO     | run_exp                            | 
2026-04-02 06:15:56 | INFO     | run_exp                            | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-04-02 06:15:56 | INFO     | run_exp                            |   ▶ Track: semantic
2026-04-02 06:15:56 | INFO     | run_exp                            | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-04-02 06:15:56 | INFO     | run_exp                            | Task semantic_similarity: n=600, task_type=regression
2026-04-02 06:15:56 | INFO     | run_exp                            | ········································································
2026-04-02 06:15:56 | INFO     | run_exp                            | 
2026-04-02 06:15:56 | INFO     | run_exp                            | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-04-02 06:15:56 | INFO     | run_exp                            |   ▶ Model: BERT | track: semantic | task: semantic_similarity
2026-04-02 06:15:56 | INFO     | run_exp                            | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-04-02 06:15:56 | INFO     | src.language_models.loader         | loading tokenizer: bert-base-multilingual-cased
2026-04-02 06:15:56 | DEBUG    | urllib3.connectionpool             | Resetting dropped connection: huggingface.co
2026-04-02 06:15:56 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "HEAD /bert-base-multilingual-cased/resolve/main/tokenizer_config.json HTTP/1.1" 200 0
2026-04-02 06:15:57 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "GET /api/models/bert-base-multilingual-cased/tree/main/additional_chat_templates?recursive=False&expand=False HTTP/1.1" 307 152
2026-04-02 06:15:57 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "GET /api/models/google-bert/bert-base-multilingual-cased/tree/main/additional_chat_templates?recursive=False&expand=False HTTP/1.1" 404 64
2026-04-02 06:15:57 | INFO     | src.language_models.loader         | loading weights: bert-base-multilingual-cased -> cpu
2026-04-02 06:15:57 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "HEAD /bert-base-multilingual-cased/resolve/main/config.json HTTP/1.1" 200 0
2026-04-02 06:15:57 | INFO     | src.language_models.loader         | model ready: family=bert name=bert-base-multilingual-cased
2026-04-02 06:15:57 | INFO     | run_exp                            | Analysis level: text (batch_size=8, max_length=256)
2026-04-02 06:15:57 | INFO     | src.embeddings.pipeline            | pipeline: level=text strategy=mean probing=regression batch_size=8 max_length=256 -> C:\Dev Projects\Python\Interpretations-of-Transformers\backend\artifacts\analysis\semantic\semantic_similarity\bert\text
2026-04-02 06:15:57 | INFO     | src.embeddings.extractor           | encode start: 600 texts, batch_size=8, max_length=256, ~75 batches (level=text)
2026-04-02 06:15:57 | DEBUG    | src.embeddings.extractor           | encode batch 1/75 start: idx=[0:8], samples=8, total_chars=672
2026-04-02 06:15:57 | DEBUG    | src.embeddings.extractor           | encode batch 1/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:16:02 | DEBUG    | src.embeddings.extractor           | encode batch 1/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:16:02 | DEBUG    | src.embeddings.extractor           | encode batch 2/75 start: idx=[8:16], samples=8, total_chars=439
2026-04-02 06:16:02 | DEBUG    | src.embeddings.extractor           | encode batch 2/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:16:05 | DEBUG    | src.embeddings.extractor           | encode batch 2/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:16:05 | DEBUG    | src.embeddings.extractor           | encode batch 3/75 start: idx=[16:24], samples=8, total_chars=439
2026-04-02 06:16:05 | DEBUG    | src.embeddings.extractor           | encode batch 3/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:16:09 | DEBUG    | src.embeddings.extractor           | encode batch 3/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:16:09 | DEBUG    | src.embeddings.extractor           | encode batch 4/75 start: idx=[24:32], samples=8, total_chars=526
2026-04-02 06:16:09 | DEBUG    | src.embeddings.extractor           | encode batch 4/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:16:12 | DEBUG    | src.embeddings.extractor           | encode batch 4/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:16:12 | DEBUG    | src.embeddings.extractor           | encode batch 5/75 start: idx=[32:40], samples=8, total_chars=350
2026-04-02 06:16:12 | DEBUG    | src.embeddings.extractor           | encode batch 5/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:16:16 | DEBUG    | src.embeddings.extractor           | encode batch 5/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:16:16 | DEBUG    | src.embeddings.extractor           | encode batch 6/75 start: idx=[40:48], samples=8, total_chars=568
2026-04-02 06:16:16 | DEBUG    | src.embeddings.extractor           | encode batch 6/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:16:19 | DEBUG    | src.embeddings.extractor           | encode batch 6/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:16:19 | DEBUG    | src.embeddings.extractor           | encode batch 7/75 start: idx=[48:56], samples=8, total_chars=557
2026-04-02 06:16:19 | DEBUG    | src.embeddings.extractor           | encode batch 7/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:16:23 | DEBUG    | src.embeddings.extractor           | encode batch 7/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:16:23 | INFO     | src.embeddings.extractor           | encode batch 7/75
2026-04-02 06:16:23 | DEBUG    | src.embeddings.extractor           | encode batch 8/75 start: idx=[56:64], samples=8, total_chars=407
2026-04-02 06:16:23 | DEBUG    | src.embeddings.extractor           | encode batch 8/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:16:26 | DEBUG    | src.embeddings.extractor           | encode batch 8/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:16:26 | DEBUG    | src.embeddings.extractor           | encode batch 9/75 start: idx=[64:72], samples=8, total_chars=425
2026-04-02 06:16:26 | DEBUG    | src.embeddings.extractor           | encode batch 9/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:16:30 | DEBUG    | src.embeddings.extractor           | encode batch 9/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:16:30 | DEBUG    | src.embeddings.extractor           | encode batch 10/75 start: idx=[72:80], samples=8, total_chars=504
2026-04-02 06:16:30 | DEBUG    | src.embeddings.extractor           | encode batch 10/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:16:33 | DEBUG    | src.embeddings.extractor           | encode batch 10/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:16:33 | DEBUG    | src.embeddings.extractor           | encode batch 11/75 start: idx=[80:88], samples=8, total_chars=535
2026-04-02 06:16:33 | DEBUG    | src.embeddings.extractor           | encode batch 11/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:16:36 | DEBUG    | src.embeddings.extractor           | encode batch 11/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:16:36 | DEBUG    | src.embeddings.extractor           | encode batch 12/75 start: idx=[88:96], samples=8, total_chars=388
2026-04-02 06:16:36 | DEBUG    | src.embeddings.extractor           | encode batch 12/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:16:40 | DEBUG    | src.embeddings.extractor           | encode batch 12/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:16:40 | DEBUG    | src.embeddings.extractor           | encode batch 13/75 start: idx=[96:104], samples=8, total_chars=684
2026-04-02 06:16:40 | DEBUG    | src.embeddings.extractor           | encode batch 13/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:16:43 | DEBUG    | src.embeddings.extractor           | encode batch 13/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:16:43 | DEBUG    | src.embeddings.extractor           | encode batch 14/75 start: idx=[104:112], samples=8, total_chars=422
2026-04-02 06:16:43 | DEBUG    | src.embeddings.extractor           | encode batch 14/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:16:47 | DEBUG    | src.embeddings.extractor           | encode batch 14/75 forward ok: n_layers=13 layer0=(8, 256, 768)
